

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 30 21:48:50 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2173                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  2174  0D7F  0821               	movf	__doprnt@f^(0+384),w
  2175  0D80  0084               	movwf	4
  2176  0D81  120A  158A  200A  120A  158A  	fcall	stringdir
  2177  0D86  160A  118A  2032  120A  158A  	fcall	_isdigit
  2178  0D8B  1C03               	btfss	3,0
  2179  0D8C  2DCF               	goto	l5235
  2180                           
  2181                           ;doprnt.c: 607: width = 0;
  2182  0D8D  1683               	bsf	3,5	;RP0=1, select bank3
  2183  0D8E  1703               	bsf	3,6	;RP1=1, select bank3
  2184  0D8F  01AD               	clrf	__doprnt@width^(0+384)
  2185  0D90  01AE               	clrf	(__doprnt@width+1)^(0+384)
  2186  0D91                     l5225:	
  2187                           ;doprnt.c: 608: do {
  2188                           
  2189                           
  2190                           ;doprnt.c: 609: width *= 10;
  2191  0D91  300A               	movlw	10
  2192  0D92  1683               	bsf	3,5	;RP0=1, select bank3
  2193  0D93  1703               	bsf	3,6	;RP1=1, select bank3
  2194  0D94  0091               	movwf	___wmul@multiplier^(0+384)
  2195  0D95  3000               	movlw	0
  2196  0D96  0092               	movwf	(___wmul@multiplier^(0+384)+1)
  2197  0D97  082E               	movf	(__doprnt@width+1)^(0+384),w
  2198  0D98  0194               	clrf	(___wmul@multiplicand+1)^(0+384)
  2199  0D99  0794               	addwf	(___wmul@multiplicand+1)^(0+384),f
  2200  0D9A  082D               	movf	__doprnt@width^(0+384),w
  2201  0D9B  0193               	clrf	___wmul@multiplicand^(0+384)
  2202  0D9C  0793               	addwf	___wmul@multiplicand^(0+384),f
  2203  0D9D  160A  118A  21B8  120A  158A  	fcall	___wmul
  2204  0DA2  1683               	bsf	3,5	;RP0=1, select bank3
  2205  0DA3  1703               	bsf	3,6	;RP1=1, select bank3
  2206  0DA4  0812               	movf	(?___wmul+1)^(0+384),w
  2207  0DA5  01AE               	clrf	(__doprnt@width+1)^(0+384)
  2208  0DA6  07AE               	addwf	(__doprnt@width+1)^(0+384),f
  2209  0DA7  0811               	movf	?___wmul^(0+384),w
  2210  0DA8  01AD               	clrf	__doprnt@width^(0+384)
  2211  0DA9  07AD               	addwf	__doprnt@width^(0+384),f
  2212                           
  2213                           ;doprnt.c: 610: width += *f++ - '0';
  2214  0DAA  0821               	movf	__doprnt@f^(0+384),w
  2215  0DAB  0084               	movwf	4
  2216  0DAC  120A  158A  200A  120A  158A  	fcall	stringdir
  2217  0DB1  3ED0               	addlw	208
  2218  0DB2  00A4               	movwf	??__doprnt^(0+384)
  2219  0DB3  30FF               	movlw	255
  2220  0DB4  1803               	skipnc
  2221  0DB5  3000               	movlw	0
  2222  0DB6  00A5               	movwf	(??__doprnt^(0+384)+1)
  2223  0DB7  0824               	movf	??__doprnt^(0+384),w
  2224  0DB8  07AD               	addwf	__doprnt@width^(0+384),f
  2225  0DB9  1803               	skipnc
  2226  0DBA  0AAE               	incf	(__doprnt@width+1)^(0+384),f
  2227  0DBB  0825               	movf	(??__doprnt+1)^(0+384),w
  2228  0DBC  07AE               	addwf	(__doprnt@width+1)^(0+384),f
  2229  0DBD  3001               	movlw	1
  2230  0DBE  00A4               	movwf	??__doprnt^(0+384)
  2231  0DBF  0824               	movf	??__doprnt^(0+384),w
  2232  0DC0  07A1               	addwf	__doprnt@f^(0+384),f
  2233                           
  2234                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  2235  0DC1  0821               	movf	__doprnt@f^(0+384),w
  2236  0DC2  0084               	movwf	4
  2237  0DC3  120A  158A  200A  120A  158A  	fcall	stringdir
  2238  0DC8  160A  118A  2032  120A  158A  	fcall	_isdigit
  2239  0DCD  1803               	btfsc	3,0
  2240  0DCE  2D91               	goto	l5225
  2241  0DCF                     l5235:	
  2242                           ;doprnt.c: 831: }
  2243                           
  2244                           ;doprnt.c: 822: continue;
  2245                           
  2246                           ;doprnt.c: 811: default:
  2247                           
  2248                           ;doprnt.c: 707: case 'i':
  2249                           ;doprnt.c: 708: break;
  2250                           
  2251                           ;doprnt.c: 706: case 'd':
  2252                           
  2253                           ;doprnt.c: 647: goto alldone;
  2254                           
  2255                           ;doprnt.c: 646: case 0:
  2256                           
  2257                           ;doprnt.c: 617: }
  2258                           ;doprnt.c: 644: switch(c = *f++) {
  2259                           
  2260  0DCF  3001               	movlw	1
  2261  0DD0  1683               	bsf	3,5	;RP0=1, select bank3
  2262  0DD1  1703               	bsf	3,6	;RP1=1, select bank3
  2263  0DD2  07A1               	addwf	__doprnt@f^(0+384),f
  2264  0DD3  30FF               	movlw	-1
  2265  0DD4  0721               	addwf	__doprnt@f^(0+384),w
  2266  0DD5  0084               	movwf	4
  2267  0DD6  120A  158A  200A  120A  158A  	fcall	stringdir
  2268  0DDB  00AF               	movwf	__doprnt@c^(0+384)
  2269                           
  2270                           ; Switch size 1, requested type "space"
  2271                           ; Number of cases is 3, Range of values is 0 to 105
  2272                           ; switch strategies available:
  2273                           ; Name         Instructions Cycles
  2274                           ; simple_byte           10     6 (average)
  2275                           ; jumptable            260     6 (fixed)
  2276                           ;	Chosen strategy is simple_byte
  2277  0DDC  3A00               	xorlw	0	; case 0
  2278  0DDD  1903               	skipnz
  2279  0DDE  2FFB               	goto	l5329
  2280  0DDF  3A64               	xorlw	100	; case 100
  2281  0DE0  1903               	skipnz
  2282  0DE1  2DE6               	goto	l5237
  2283  0DE2  3A0D               	xorlw	13	; case 105
  2284  0DE3  1903               	skipnz
  2285  0DE4  2DE6               	goto	l5237
  2286  0DE5  2D15               	goto	l5327
  2287  0DE6                     l5237:	
  2288                           
  2289                           ;doprnt.c: 1262: {
  2290                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2291  0DE6  1683               	bsf	3,5	;RP0=1, select bank3
  2292  0DE7  1703               	bsf	3,6	;RP1=1, select bank3
  2293  0DE8  0822               	movf	__doprnt@ap^(0+384),w
  2294  0DE9  0084               	movwf	4
  2295  0DEA  1783               	bsf	3,7
  2296  0DEB  1C23               	btfss	(__doprnt@ap+1)^(0+384),0
  2297  0DEC  1383               	bcf	3,7
  2298  0DED  0800               	movf	0,w
  2299  0DEE  00A4               	movwf	??__doprnt^(0+384)
  2300  0DEF  3002               	movlw	2
  2301  0DF0  0780               	addwf	0,f
  2302  0DF1  0824               	movf	??__doprnt^(0+384),w
  2303  0DF2  0084               	movwf	4
  2304  0DF3  1783               	bsf	3,7	;select IRP bank2
  2305  0DF4  0800               	movf	0,w
  2306  0DF5  00A8               	movwf	__doprnt@_val^(0+384)
  2307  0DF6  0A84               	incf	4,f
  2308  0DF7  0800               	movf	0,w
  2309  0DF8  00A9               	movwf	(__doprnt@_val+1)^(0+384)
  2310                           
  2311                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  2312  0DF9  1FA9               	btfss	(__doprnt@_val+1)^(0+384),7
  2313  0DFA  2E04               	goto	l5245
  2314                           
  2315                           ;doprnt.c: 1271: flag |= 0x03;
  2316  0DFB  3003               	movlw	3
  2317  0DFC  00A4               	movwf	??__doprnt^(0+384)
  2318  0DFD  0824               	movf	??__doprnt^(0+384),w
  2319  0DFE  04AC               	iorwf	__doprnt@flag^(0+384),f
  2320                           
  2321                           ;doprnt.c: 1272: _val._val = -_val._val;
  2322  0DFF  09A8               	comf	__doprnt@_val^(0+384),f
  2323  0E00  09A9               	comf	(__doprnt@_val+1)^(0+384),f
  2324  0E01  0AA8               	incf	__doprnt@_val^(0+384),f
  2325  0E02  1903               	skipnz
  2326  0E03  0AA9               	incf	(__doprnt@_val+1)^(0+384),f
  2327  0E04                     l5245:	
  2328                           
  2329                           ;doprnt.c: 1273: }
  2330                           ;doprnt.c: 1275: }
  2331                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2332  0E04  01AF               	clrf	__doprnt@c^(0+384)
  2333  0E05  0AAF               	incf	__doprnt@c^(0+384),f
  2334  0E06  082F               	movf	__doprnt@c^(0+384),w
  2335  0E07  3A05               	xorlw	5
  2336  0E08  1903               	btfsc	3,2
  2337  0E09  2E2B               	goto	l5257
  2338  0E0A                     l5249:	
  2339                           
  2340                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  2341  0E0A  082F               	movf	__doprnt@c^(0+384),w
  2342  0E0B  00A4               	movwf	??__doprnt^(0+384)
  2343  0E0C  0724               	addwf	??__doprnt^(0+384),w
  2344  0E0D  3E01               	addlw	low (_dpowers-__stringbase)
  2345  0E0E  0084               	movwf	4
  2346  0E0F  120A  158A  200A  120A  158A  	fcall	stringdir
  2347  0E14  00A5               	movwf	(??__doprnt+1)^(0+384)
  2348  0E15  120A  158A  200A  120A  158A  	fcall	stringdir
  2349  0E1A  00A6               	movwf	((??__doprnt+1)^(0+384)+1)
  2350  0E1B  0826               	movf	(??__doprnt+2)^(0+384),w
  2351  0E1C  0229               	subwf	(__doprnt@_val+1)^(0+384),w
  2352  0E1D  1D03               	skipz
  2353  0E1E  2E21               	goto	u6825
  2354  0E1F  0825               	movf	(??__doprnt+1)^(0+384),w
  2355  0E20  0228               	subwf	__doprnt@_val^(0+384),w
  2356  0E21                     u6825:	
  2357  0E21  1C03               	btfss	3,0
  2358  0E22  2E2B               	goto	l5257
  2359                           
  2360                           ;doprnt.c: 1316: break;
  2361  0E23  3001               	movlw	1
  2362  0E24  00A4               	movwf	??__doprnt^(0+384)
  2363  0E25  0824               	movf	??__doprnt^(0+384),w
  2364  0E26  07AF               	addwf	__doprnt@c^(0+384),f
  2365  0E27  082F               	movf	__doprnt@c^(0+384),w
  2366  0E28  3A05               	xorlw	5
  2367  0E29  1D03               	skipz
  2368  0E2A  2E0A               	goto	l5249
  2369  0E2B                     l5257:	
  2370                           
  2371                           ;doprnt.c: 1354: if(width && flag & 0x03)
  2372  0E2B  082E               	movf	(__doprnt@width+1)^(0+384),w
  2373  0E2C  042D               	iorwf	__doprnt@width^(0+384),w
  2374  0E2D  1903               	skipnz
  2375  0E2E  2E39               	goto	l413
  2376  0E2F  082C               	movf	__doprnt@flag^(0+384),w
  2377  0E30  3903               	andlw	3
  2378  0E31  1903               	btfsc	3,2
  2379  0E32  2E39               	goto	l413
  2380                           
  2381                           ;doprnt.c: 1355: width--;
  2382  0E33  30FF               	movlw	255
  2383  0E34  07AD               	addwf	__doprnt@width^(0+384),f
  2384  0E35  1803               	skipnc
  2385  0E36  0AAE               	incf	(__doprnt@width+1)^(0+384),f
  2386  0E37  30FF               	movlw	255
  2387  0E38  07AE               	addwf	(__doprnt@width+1)^(0+384),f
  2388  0E39                     l413:	
  2389                           
  2390                           ;doprnt.c: 1390: if(width > c)
  2391  0E39  082F               	movf	__doprnt@c^(0+384),w
  2392  0E3A  00A4               	movwf	??__doprnt^(0+384)
  2393  0E3B  01A5               	clrf	(??__doprnt^(0+384)+1)
  2394  0E3C  1BA4               	btfsc	??__doprnt^(0+384),7
  2395  0E3D  03A5               	decf	(??__doprnt^(0+384)+1),f
  2396  0E3E  0825               	movf	(??__doprnt+1)^(0+384),w
  2397  0E3F  3A80               	xorlw	128
  2398  0E40  00A6               	movwf	(??__doprnt+2)^(0+384)
  2399  0E41  082E               	movf	(__doprnt@width+1)^(0+384),w
  2400  0E42  3A80               	xorlw	128
  2401  0E43  0226               	subwf	(??__doprnt+2)^(0+384),w
  2402  0E44  1D03               	skipz
  2403  0E45  2E48               	goto	u6865
  2404  0E46  082D               	movf	__doprnt@width^(0+384),w
  2405  0E47  0224               	subwf	??__doprnt^(0+384),w
  2406  0E48                     u6865:	
  2407  0E48  1803               	skipnc
  2408  0E49  2E58               	goto	l5265
  2409                           
  2410                           ;doprnt.c: 1391: width -= c;
  2411  0E4A  1683               	bsf	3,5	;RP0=1, select bank3
  2412  0E4B  1703               	bsf	3,6	;RP1=1, select bank3
  2413  0E4C  082F               	movf	__doprnt@c^(0+384),w
  2414  0E4D  00A4               	movwf	??__doprnt^(0+384)
  2415  0E4E  01A5               	clrf	(??__doprnt^(0+384)+1)
  2416  0E4F  1BA4               	btfsc	??__doprnt^(0+384),7
  2417  0E50  03A5               	decf	(??__doprnt^(0+384)+1),f
  2418  0E51  0824               	movf	??__doprnt^(0+384),w
  2419  0E52  02AD               	subwf	__doprnt@width^(0+384),f
  2420  0E53  0825               	movf	(??__doprnt+1)^(0+384),w
  2421  0E54  1C03               	skipc
  2422  0E55  03AE               	decf	(__doprnt@width+1)^(0+384),f
  2423  0E56  02AE               	subwf	(__doprnt@width+1)^(0+384),f
  2424  0E57  2E5C               	goto	l5267
  2425  0E58                     l5265:	
  2426                           
  2427                           ;doprnt.c: 1392: else
  2428                           ;doprnt.c: 1393: width = 0;
  2429  0E58  1683               	bsf	3,5	;RP0=1, select bank3
  2430  0E59  1703               	bsf	3,6	;RP1=1, select bank3
  2431  0E5A  01AD               	clrf	__doprnt@width^(0+384)
  2432  0E5B  01AE               	clrf	(__doprnt@width+1)^(0+384)
  2433  0E5C                     l5267:	
  2434                           
  2435                           ;doprnt.c: 1396: if(flag & 0x04) {
  2436  0E5C  1D2C               	btfss	__doprnt@flag^(0+384),2
  2437  0E5D  2EEB               	goto	l5291
  2438                           
  2439                           ;doprnt.c: 1401: if(flag & 0x03)
  2440  0E5E  082C               	movf	__doprnt@flag^(0+384),w
  2441  0E5F  3903               	andlw	3
  2442  0E60  1903               	btfsc	3,2
  2443  0E61  2E9F               	goto	l5279
  2444                           
  2445                           ;doprnt.c: 1402: if(pb->func) (pb->func('-')); else ((*pb->ptr++ = '-'));
  2446  0E62  3001               	movlw	1
  2447  0E63  071F               	addwf	__doprnt@pb^(0+384),w
  2448  0E64  00A4               	movwf	??__doprnt^(0+384)
  2449  0E65  0820               	movf	(__doprnt@pb+1)^(0+384),w
  2450  0E66  1803               	skipnc
  2451  0E67  3E01               	addlw	1
  2452  0E68  00A5               	movwf	(??__doprnt^(0+384)+1)
  2453  0E69  0824               	movf	??__doprnt^(0+384),w
  2454  0E6A  0084               	movwf	4
  2455  0E6B  1783               	bsf	3,7
  2456  0E6C  1C25               	btfss	(??__doprnt+1)^(0+384),0
  2457  0E6D  1383               	bcf	3,7
  2458  0E6E  0880               	movf	0,f
  2459  0E6F  1903               	skipnz
  2460  0E70  2E88               	goto	l5275
  2461  0E71  302D               	movlw	45
  2462  0E72  00A4               	movwf	??__doprnt^(0+384)
  2463  0E73  0824               	movf	??__doprnt^(0+384),w
  2464  0E74  0091               	movwf	putch@c^(0+384)
  2465  0E75  3001               	movlw	1
  2466  0E76  071F               	addwf	__doprnt@pb^(0+384),w
  2467  0E77  00A5               	movwf	(??__doprnt+1)^(0+384)
  2468  0E78  0820               	movf	(__doprnt@pb+1)^(0+384),w
  2469  0E79  1803               	skipnc
  2470  0E7A  3E01               	addlw	1
  2471  0E7B  00A6               	movwf	((??__doprnt+1)^(0+384)+1)
  2472  0E7C  0825               	movf	(??__doprnt+1)^(0+384),w
  2473  0E7D  0084               	movwf	4
  2474  0E7E  1783               	bsf	3,7
  2475  0E7F  1C26               	btfss	(??__doprnt+2)^(0+384),0
  2476  0E80  1383               	bcf	3,7
  2477  0E81  0800               	movf	0,w
  2478  0E82  120A  118A  2100  120A  158A  	fcall	fptable
  2479  0E87  2E9F               	goto	l5279
  2480  0E88                     l5275:	
  2481  0E88  302D               	movlw	45
  2482  0E89  1683               	bsf	3,5	;RP0=1, select bank3
  2483  0E8A  1703               	bsf	3,6	;RP1=1, select bank3
  2484  0E8B  00A4               	movwf	??__doprnt^(0+384)
  2485  0E8C  081F               	movf	__doprnt@pb^(0+384),w
  2486  0E8D  0084               	movwf	4
  2487  0E8E  1783               	bsf	3,7
  2488  0E8F  1C20               	btfss	(__doprnt@pb+1)^(0+384),0
  2489  0E90  1383               	bcf	3,7
  2490  0E91  0800               	movf	0,w
  2491  0E92  0084               	movwf	4
  2492  0E93  0824               	movf	??__doprnt^(0+384),w
  2493  0E94  1383               	bcf	3,7	;select IRP bank0
  2494  0E95  0080               	movwf	0
  2495  0E96  3001               	movlw	1
  2496  0E97  00A4               	movwf	??__doprnt^(0+384)
  2497  0E98  081F               	movf	__doprnt@pb^(0+384),w
  2498  0E99  0084               	movwf	4
  2499  0E9A  1783               	bsf	3,7
  2500  0E9B  1C20               	btfss	(__doprnt@pb+1)^(0+384),0
  2501  0E9C  1383               	bcf	3,7
  2502  0E9D  0824               	movf	??__doprnt^(0+384),w
  2503  0E9E  0780               	addwf	0,f
  2504  0E9F                     l5279:	
  2505                           
  2506                           ;doprnt.c: 1424: if(width)
  2507  0E9F  1683               	bsf	3,5	;RP0=1, select bank3
  2508  0EA0  1703               	bsf	3,6	;RP1=1, select bank3
  2509  0EA1                     L2:	
  2510  0EA1  082E               	movf	(__doprnt@width+1)^(0+384),w
  2511  0EA2  042D               	iorwf	__doprnt@width^(0+384),w
  2512  0EA3  1903               	skipnz
  2513  0EA4  2F79               	goto	l5313
  2514                           
  2515                           ;doprnt.c: 1426: if(pb->func) (pb->func('0')); else ((*pb->ptr++ = '0'));
  2516                           
  2517                           ;doprnt.c: 1425: do
  2518  0EA5  3001               	movlw	1
  2519  0EA6  071F               	addwf	__doprnt@pb^(0+384),w
  2520  0EA7  00A4               	movwf	??__doprnt^(0+384)
  2521  0EA8  0820               	movf	(__doprnt@pb+1)^(0+384),w
  2522  0EA9  1803               	skipnc
  2523  0EAA  3E01               	addlw	1
  2524  0EAB  00A5               	movwf	(??__doprnt^(0+384)+1)
  2525  0EAC  0824               	movf	??__doprnt^(0+384),w
  2526  0EAD  0084               	movwf	4
  2527  0EAE  1783               	bsf	3,7
  2528  0EAF  1C25               	btfss	(??__doprnt+1)^(0+384),0
  2529  0EB0  1383               	bcf	3,7
  2530  0EB1  0880               	movf	0,f
  2531  0EB2  1903               	skipnz
  2532  0EB3  2ECB               	goto	l5285
  2533  0EB4  3030               	movlw	48
  2534  0EB5  00A4               	movwf	??__doprnt^(0+384)
  2535  0EB6  0824               	movf	??__doprnt^(0+384),w
  2536  0EB7  0091               	movwf	putch@c^(0+384)
  2537  0EB8  3001               	movlw	1
  2538  0EB9  071F               	addwf	__doprnt@pb^(0+384),w
  2539  0EBA  00A5               	movwf	(??__doprnt+1)^(0+384)
  2540  0EBB  0820               	movf	(__doprnt@pb+1)^(0+384),w
  2541  0EBC  1803               	skipnc
  2542  0EBD  3E01               	addlw	1
  2543  0EBE  00A6               	movwf	((??__doprnt+1)^(0+384)+1)
  2544  0EBF  0825               	movf	(??__doprnt+1)^(0+384),w
  2545  0EC0  0084               	movwf	4
  2546  0EC1  1783               	bsf	3,7
  2547  0EC2  1C26               	btfss	(??__doprnt+2)^(0+384),0
  2548  0EC3  1383               	bcf	3,7
  2549  0EC4  0800               	movf	0,w
  2550  0EC5  120A  118A  2100  120A  158A  	fcall	fptable
  2551  0ECA  2EE2               	goto	l5289
  2552  0ECB                     l5285:	
  2553  0ECB  3030               	movlw	48
  2554  0ECC  1683               	bsf	3,5	;RP0=1, select bank3
  2555  0ECD  1703               	bsf	3,6	;RP1=1, select bank3
  2556  0ECE  00A4               	movwf	??__doprnt^(0+384)
  2557  0ECF  081F               	movf	__doprnt@pb^(0+384),w
  2558  0ED0  0084               	movwf	4
  2559  0ED1  1783               	bsf	3,7
  2560  0ED2  1C20               	btfss	(__doprnt@pb+1)^(0+384),0
  2561  0ED3  1383               	bcf	3,7
  2562  0ED4  0800               	movf	0,w
  2563  0ED5  0084               	movwf	4
  2564  0ED6  0824               	movf	??__doprnt^(0+384),w
  2565  0ED7  1383               	bcf	3,7	;select IRP bank0
  2566  0ED8  0080               	movwf	0
  2567  0ED9  3001               	movlw	1
  2568  0EDA  00A4               	movwf	??__doprnt^(0+384)
  2569  0EDB  081F               	movf	__doprnt@pb^(0+384),w
  2570  0EDC  0084               	movwf	4
  2571  0EDD  1783               	bsf	3,7
  2572  0EDE  1C20               	btfss	(__doprnt@pb+1)^(0+384),0
  2573  0EDF  1383               	bcf	3,7
  2574  0EE0  0824               	movf	??__doprnt^(0+384),w
  2575  0EE1  0780               	addwf	0,f
  2576  0EE2                     l5289:	
  2577                           
  2578                           ;doprnt.c: 1427: while(--width);
  2579  0EE2  30FF               	movlw	255
  2580  0EE3  1683               	bsf	3,5	;RP0=1, select bank3
  2581  0EE4  1703               	bsf	3,6	;RP1=1, select bank3
  2582  0EE5  07AD               	addwf	__doprnt@width^(0+384),f
  2583  0EE6  1803               	skipnc
  2584  0EE7  0AAE               	incf	(__doprnt@width+1)^(0+384),f
  2585  0EE8  30FF               	movlw	255
  2586  0EE9  07AE               	addwf	(__doprnt@width+1)^(0+384),f
  2587  0EEA  2EA1               	goto	L2
  2588  0EEB                     l5291:	
  2589                           ;doprnt.c: 1429: } else
  2590                           
  2591                           
  2592                           ;doprnt.c: 1431: {
  2593                           ;doprnt.c: 1433: if(width
  2594                           ;doprnt.c: 1437: )
  2595  0EEB  082E               	movf	(__doprnt@width+1)^(0+384),w
  2596  0EEC  042D               	iorwf	__doprnt@width^(0+384),w
  2597  0EED  1903               	skipnz
  2598  0EEE  2F38               	goto	l5303
  2599  0EEF                     l5293:	
  2600                           ;doprnt.c: 1438: do
  2601                           
  2602                           
  2603                           ;doprnt.c: 1439: if(pb->func) (pb->func(' ')); else ((*pb->ptr++ = ' '));
  2604  0EEF  3001               	movlw	1
  2605  0EF0  071F               	addwf	__doprnt@pb^(0+384),w
  2606  0EF1  00A4               	movwf	??__doprnt^(0+384)
  2607  0EF2  0820               	movf	(__doprnt@pb+1)^(0+384),w
  2608  0EF3  1803               	skipnc
  2609  0EF4  3E01               	addlw	1
  2610  0EF5  00A5               	movwf	(??__doprnt^(0+384)+1)
  2611  0EF6  0824               	movf	??__doprnt^(0+384),w
  2612  0EF7  0084               	movwf	4
  2613  0EF8  1783               	bsf	3,7
  2614  0EF9  1C25               	btfss	(??__doprnt+1)^(0+384),0
  2615  0EFA  1383               	bcf	3,7
  2616  0EFB  0880               	movf	0,f
  2617  0EFC  1903               	skipnz
  2618  0EFD  2F15               	goto	l5297
  2619  0EFE  3020               	movlw	32
  2620  0EFF  00A4               	movwf	??__doprnt^(0+384)
  2621  0F00  0824               	movf	??__doprnt^(0+384),w
  2622  0F01  0091               	movwf	putch@c^(0+384)
  2623  0F02  3001               	movlw	1
  2624  0F03  071F               	addwf	__doprnt@pb^(0+384),w
  2625  0F04  00A5               	movwf	(??__doprnt+1)^(0+384)
  2626  0F05  0820               	movf	(__doprnt@pb+1)^(0+384),w
  2627  0F06  1803               	skipnc
  2628  0F07  3E01               	addlw	1
  2629  0F08  00A6               	movwf	((??__doprnt+1)^(0+384)+1)
  2630  0F09  0825               	movf	(??__doprnt+1)^(0+384),w
  2631  0F0A  0084               	movwf	4
  2632  0F0B  1783               	bsf	3,7
  2633  0F0C  1C26               	btfss	(??__doprnt+2)^(0+384),0
  2634  0F0D  1383               	bcf	3,7
  2635  0F0E  0800               	movf	0,w
  2636  0F0F  120A  118A  2100  120A  158A  	fcall	fptable
  2637  0F14  2F2C               	goto	l5301
  2638  0F15                     l5297:	
  2639  0F15  3020               	movlw	32
  2640  0F16  1683               	bsf	3,5	;RP0=1, select bank3
  2641  0F17  1703               	bsf	3,6	;RP1=1, select bank3
  2642  0F18  00A4               	movwf	??__doprnt^(0+384)
  2643  0F19  081F               	movf	__doprnt@pb^(0+384),w
  2644  0F1A  0084               	movwf	4
  2645  0F1B  1783               	bsf	3,7
  2646  0F1C  1C20               	btfss	(__doprnt@pb+1)^(0+384),0
  2647  0F1D  1383               	bcf	3,7
  2648  0F1E  0800               	movf	0,w
  2649  0F1F  0084               	movwf	4
  2650  0F20  0824               	movf	??__doprnt^(0+384),w
  2651  0F21  1383               	bcf	3,7	;select IRP bank0
  2652  0F22  0080               	movwf	0
  2653  0F23  3001               	movlw	1
  2654  0F24  00A4               	movwf	??__doprnt^(0+384)
  2655  0F25  081F               	movf	__doprnt@pb^(0+384),w
  2656  0F26  0084               	movwf	4
  2657  0F27  1783               	bsf	3,7
  2658  0F28  1C20               	btfss	(__doprnt@pb+1)^(0+384),0
  2659  0F29  1383               	bcf	3,7
  2660  0F2A  0824               	movf	??__doprnt^(0+384),w
  2661  0F2B  0780               	addwf	0,f
  2662  0F2C                     l5301:	
  2663                           
  2664                           ;doprnt.c: 1440: while(--width);
  2665  0F2C  30FF               	movlw	255
  2666  0F2D  1683               	bsf	3,5	;RP0=1, select bank3
  2667  0F2E  1703               	bsf	3,6	;RP1=1, select bank3
  2668  0F2F  07AD               	addwf	__doprnt@width^(0+384),f
  2669  0F30  1803               	skipnc
  2670  0F31  0AAE               	incf	(__doprnt@width+1)^(0+384),f
  2671  0F32  30FF               	movlw	255
  2672  0F33  07AE               	addwf	(__doprnt@width+1)^(0+384),f
  2673  0F34  082E               	movf	(__doprnt@width+1)^(0+384),w
  2674  0F35  042D               	iorwf	__doprnt@width^(0+384),w
  2675  0F36  1D03               	skipz
  2676  0F37  2EEF               	goto	l5293
  2677  0F38                     l5303:	
  2678                           
  2679                           ;doprnt.c: 1447: if(flag & 0x03)
  2680  0F38  082C               	movf	__doprnt@flag^(0+384),w
  2681  0F39  3903               	andlw	3
  2682  0F3A  1903               	btfsc	3,2
  2683  0F3B  2F79               	goto	l5313
  2684                           
  2685                           ;doprnt.c: 1448: if(pb->func) (pb->func('-')); else ((*pb->ptr++ = '-'));
  2686  0F3C  3001               	movlw	1
  2687  0F3D  071F               	addwf	__doprnt@pb^(0+384),w
  2688  0F3E  00A4               	movwf	??__doprnt^(0+384)
  2689  0F3F  0820               	movf	(__doprnt@pb+1)^(0+384),w
  2690  0F40  1803               	skipnc
  2691  0F41  3E01               	addlw	1
  2692  0F42  00A5               	movwf	(??__doprnt^(0+384)+1)
  2693  0F43  0824               	movf	??__doprnt^(0+384),w
  2694  0F44  0084               	movwf	4
  2695  0F45  1783               	bsf	3,7
  2696  0F46  1C25               	btfss	(??__doprnt+1)^(0+384),0
  2697  0F47  1383               	bcf	3,7
  2698  0F48  0880               	movf	0,f
  2699  0F49  1903               	skipnz
  2700  0F4A  2F62               	goto	l5309
  2701  0F4B  302D               	movlw	45
  2702  0F4C  00A4               	movwf	??__doprnt^(0+384)
  2703  0F4D  0824               	movf	??__doprnt^(0+384),w
  2704  0F4E  0091               	movwf	putch@c^(0+384)
  2705  0F4F  3001               	movlw	1
  2706  0F50  071F               	addwf	__doprnt@pb^(0+384),w
  2707  0F51  00A5               	movwf	(??__doprnt+1)^(0+384)
  2708  0F52  0820               	movf	(__doprnt@pb+1)^(0+384),w
  2709  0F53  1803               	skipnc
  2710  0F54  3E01               	addlw	1
  2711  0F55  00A6               	movwf	((??__doprnt+1)^(0+384)+1)
  2712  0F56  0825               	movf	(??__doprnt+1)^(0+384),w
  2713  0F57  0084               	movwf	4
  2714  0F58  1783               	bsf	3,7
  2715  0F59  1C26               	btfss	(??__doprnt+2)^(0+384),0
  2716  0F5A  1383               	bcf	3,7
  2717  0F5B  0800               	movf	0,w
  2718  0F5C  120A  118A  2100  120A  158A  	fcall	fptable
  2719  0F61  2F79               	goto	l5313
  2720  0F62                     l5309:	
  2721  0F62  302D               	movlw	45
  2722  0F63  1683               	bsf	3,5	;RP0=1, select bank3
  2723  0F64  1703               	bsf	3,6	;RP1=1, select bank3
  2724  0F65  00A4               	movwf	??__doprnt^(0+384)
  2725  0F66  081F               	movf	__doprnt@pb^(0+384),w
  2726  0F67  0084               	movwf	4
  2727  0F68  1783               	bsf	3,7
  2728  0F69  1C20               	btfss	(__doprnt@pb+1)^(0+384),0
  2729  0F6A  1383               	bcf	3,7
